Id,Predicted
1,157720.5778706433
2,196887.15777264308
3,112242.64795361468
4,84135.36278736877
5,125920.73403561974
6,111759.45860973811
7,138226.8357949098
8,126622.03065315241
9,160955.36537357367
10,129799.6685137758
11,117835.71290989457
12,125325.3695102951
13,102256.2784666353
14,140037.33465631906
15,113814.11552778204
16,130781.85361178995
17,122597.74412379407
18,135210.03005929926
19,140879.98118465472
20,132005.3870660543
21,96529.59829296562
22,164452.93942762754
23,160701.28251575053
24,136284.80813224858
25,116352.94384191193
26,137779.37907954227
27,142416.53084735002
28,155506.08045917575
29,80647.82360420914
30,87313.70106181677
31,175131.7964161834
32,122231.84562514703
33,194390.96772652416
34,119885.74630191056
35,127999.12597914474
36,192022.0877565034
37,169507.77364268334
38,132641.3587016401
39,92278.51820538528
40,121204.36848875356
41,126884.95544257476
42,140575.84550192318
43,83400.3497702251
44,79216.90482304998
45,212523.12939055922
46,206216.45687734222
47,108985.79527316437
48,110066.5695900692
49,125141.29919951157
50,168645.84845181913
51,115058.17064192591
52,117820.59714116105
53,147759.0707755088
54,128051.54638183556
55,116016.82035128571
56,115633.1928383017
57,112529.191971103
58,134179.68660770607
59,115728.60653347829
60,131849.106870953
61,128570.53851300878
62,127105.53336194929
63,149078.13907097062
64,119809.58026335493
65,161423.26496122451
66,222664.24243784626
67,152022.34341950482
68,148748.14940726446
69,168245.38099831925
70,150610.45824643862
71,96918.8111672874
72,299568.23616817576
73,185749.45150658334
74,211780.77723080554
75,154760.83403169323
76,163668.92987482442
77,93668.03621242128
78,227019.56617242814
79,204125.5592100071
80,154545.47449867107
81,111870.7690349225
82,86300.18607981889
83,143145.15317800175
84,81832.8575449254
85,124219.10608637703
86,138886.42979153438
87,148518.6598334746
88,103445.03567688787
89,115611.68256382656
90,191717.8441666177
91,192506.09725319734
92,244757.64039060907
93,275733.7056184877
94,258184.24894374545
95,219124.28575687367
96,223153.0851451857
97,319301.53543682187
98,355202.8506354777
99,264544.3099699623
100,323170.9784460425
101,218933.3734184076
102,195780.7722072953
103,263797.9413989523
104,321835.2445721092
105,200809.75541313324
106,182802.3358037124
107,193245.23833180295
108,197637.80512538826
109,216978.61127161048
110,224517.13364966484
111,180880.0267670445
112,212215.51389976405
113,177553.58377582653
114,238839.86928231092
115,221507.29291710438
116,272927.50630974426
117,252202.24991444376
118,225388.40492430134
119,228200.93953244164
120,153709.78657345448
121,136657.9062986864
122,171269.13960555082
123,169638.25764871307
124,200899.0042481351
125,141707.90807596245
126,146705.62501346358
127,128245.85042246073
128,200537.46069711098
129,223089.04249961386
130,214930.3916626714
131,193547.83704848262
132,227407.15816298113
133,213239.38458602395
134,194918.40363814915
135,122637.3354132269
136,138791.04237647334
137,152284.21883721926
138,145362.45177337213
139,117376.57168758151
140,138463.11246970328
141,124104.57707565828
142,133628.95400211838
143,138606.60423444398
144,119774.87318239282
145,329546.71271790966
146,259642.7420585989
147,247005.71853090514
148,192759.31245488938
149,229832.76389792547
150,200379.71108378354
151,303652.4222642246
152,228527.08149349355
153,309534.7506534079
154,231240.58643084447
155,284378.12855121616
156,270360.37977781706
157,142496.89043819075
158,233606.22153134574
159,212408.6852753603
160,196467.95191367288
161,178864.57343471254
162,222434.0560649545
163,194221.23667987125
164,182509.29575388445
165,184202.54195697606
166,184984.0400426671
167,169992.03936129028
168,151637.2184418707
169,125916.8035271178
170,133937.3688919049
171,114554.11660523165
172,144450.38561808172
173,142666.26654693877
174,121626.27523296462
175,141373.65226296597
176,150015.69425857143
177,168516.7047942499
178,165435.3536022766
179,171816.91663528915
180,172202.87445057873
181,500189.0910815826
182,447052.8113053843
183,144015.1922122841
184,130877.3020506646
185,71022.0994822965
186,102365.80475659264
187,108188.2292602302
188,84639.96026737842
189,111745.73789059976
190,101577.58866766392
191,110874.21991720598
192,97506.0557703297
193,108353.2042655603
194,108895.27516440775
195,184904.99536188607
196,173133.93515500013
197,153385.76496188508
198,90946.9006033226
199,137292.58851429986
200,138588.2207777653
201,148698.89564344025
202,133455.78407805003
203,119085.07656818852
204,154049.38440091707
205,138664.01913749214
206,157372.71349899634
207,93767.11944047721
208,138619.27694138983
209,118411.56695084996
210,168823.90505766118
211,165710.71610809935
212,169349.0853573237
213,122904.50528056847
214,246372.22011712953
215,332601.4986302389
216,150615.77090636262
217,184952.15710389198
218,137228.00654045693
219,266647.62691668014
220,190437.62119205832
221,230728.11964531973
222,184559.91905053827
223,206592.80220425484
224,204119.6727006144
225,201085.0346066721
226,116866.8718901925
227,190414.77017537417
228,164017.20768807508
229,231076.74187585246
230,235324.0470390964
231,331387.4892398616
232,125029.40233416641
233,129577.08384972539
234,94392.65141076852
235,129625.76706079836
236,81824.59142015103
237,148040.52268094337
238,88961.74950389224
239,103312.14916139728
240,82331.96722795644
241,140208.34171117615
242,56422.42310281105
243,125735.67837606592
244,136507.94110427506
245,127827.86779096832
246,292257.9918110363
247,284045.43078387494
248,179699.87222928525
249,149706.47488086115
250,148038.24978229188
251,187463.24663706418
252,226881.68939993033
253,208733.87412903365
254,140435.84408529833
255,150539.23433196833
256,220824.56229492454
257,223842.28692765086
258,158858.0794636789
259,208803.18811505643
260,227000.76364857686
261,243128.01649376913
262,231456.70783131872
263,253634.02380303497
264,265258.82704458275
265,171917.60644131195
266,213119.2985998129
267,209472.16166444295
268,201578.33356420478
269,190214.8179542604
270,328989.6070370704
271,182196.52740383806
272,282903.21967410395
273,267468.7739145759
274,198441.97310580141
275,279752.9942765142
276,327551.7226405137
277,291268.7353168119
278,144581.6930657529
279,191124.41993095612
280,138236.15143870172
281,137088.64132913406
282,152651.4499874884
283,196093.27347868175
284,144935.3554642767
285,153956.69936477178
286,84055.41554231863
287,93560.96676098839
288,90012.37377020883
289,82824.18672462273
290,75239.71628149282
291,82060.58265132675
292,149436.1777698172
293,153468.96758424718
294,190076.84187964874
295,213261.07524259118
296,170441.60658856583
297,118825.04701840822
298,132147.4040857716
299,149160.16771406043
300,123428.25220520035
301,164864.57418665124
302,130123.08606284426
303,132330.80327163378
304,122859.48128830988
305,126381.68857261352
306,156947.6373823966
307,136328.48436257278
308,190453.55880116296
309,203919.6436515148
310,223975.2479906891
311,187948.9492002967
312,220759.62725297874
313,175899.8253517675
314,176040.94029458537
315,180694.11253410712
316,190963.1760223265
317,285090.06869531167
318,226264.16184253758
319,250655.54274602095
320,241064.41402352898
321,275665.17311551335
322,241977.0751155083
323,323029.2395682611
324,167223.0261974264
325,172041.86591025954
326,186528.215081455
327,172660.4896308872
328,220265.5816186713
329,269993.02582205646
330,393685.6812628071
331,419792.9477542213
